vcv.index,model.index,par.index,mFlow,pctrun,pctBrBnk,HAiFLS_for,Area_km2,estimate,se,lcl,ucl,fixed
1,4,4,0.24188478747071776,0.45395990010829335,0,26.272482267391304,10.106555131768117,0.7171774904969286,0.08762450251701692,0.5209370138841443,0.8553520896670612,
2,4,4,0.24188478747071776,0.45395990010829335,0.03198653198653202,26.272482267391304,10.106555131768117,0.7124729420635364,0.08623918298536504,0.5205700799098875,0.8497348679570226,
3,4,4,0.24188478747071776,0.45395990010829335,0.06397306397306404,26.272482267391304,10.106555131768117,0.707722029565066,0.08482160033605328,0.5201497792457871,0.8439674647263516,
4,4,4,0.24188478747071776,0.45395990010829335,0.09595959595959606,26.272482267391304,10.106555131768117,0.7029253480404418,0.08337447002931846,0.5196717260605098,0.8380522775472575,
5,4,4,0.24188478747071776,0.45395990010829335,0.12794612794612809,26.272482267391304,10.106555131768117,0.6980835286560608,0.08190081388089854,0.519131095346595,0.8319925272442111,
6,4,4,0.24188478747071776,0.45395990010829335,0.1599326599326601,26.272482267391304,10.106555131768117,0.6931972387755628,0.08040398557122606,0.5185225764048452,0.8257922678317732,
7,4,4,0.24188478747071776,0.45395990010829335,0.19191919191919213,26.272482267391304,10.106555131768117,0.6882671819762366,0.0788876982490233,0.5178403225731968,0.819456519283437,
8,4,4,0.24188478747071776,0.45395990010829335,0.22390572390572416,26.272482267391304,10.106555131768117,0.6832940980106231,0.07735605419755022,0.5170778939722128,0.8129913199856468,
9,4,4,0.24188478747071776,0.45395990010829335,0.25589225589225617,26.272482267391304,10.106555131768117,0.678278762711992,0.07581357641780831,0.5162282000368036,0.8064038213791026,
10,4,4,0.24188478747071776,0.45395990010829335,0.2878787878787882,26.272482267391304,10.106555131768117,0.6732219878424869,0.07426524181990832,0.5152834366362797,0.7997023843208122,
11,4,4,0.24188478747071776,0.45395990010829335,0.3198653198653202,26.272482267391304,10.106555131768117,0.6681246208828704,0.0727165154872751,0.5142350218442137,0.792896643227691,
12,4,4,0.24188478747071776,0.45395990010829335,0.35185185185185225,26.272482267391304,10.106555131768117,0.662987544762936,0.07117338517213888,0.5130735307055091,0.7859976152937039,
13,4,4,0.24188478747071776,0.45395990010829335,0.38383838383838426,26.272482267391304,10.106555131768117,0.6578116775318004,0.0696423947777179,0.5117886326368837,0.7790177758768236,
14,4,4,0.24188478747071776,0.45395990010829335,0.41582491582491626,26.272482267391304,10.106555131768117,0.6525979719674478,0.06813067506693328,0.5103690346546464,0.771971163585617,
15,4,4,0.24188478747071776,0.45395990010829335,0.4478114478114483,26.272482267391304,10.106555131768117,0.6473474151250544,0.06664596919915795,0.5088024341972958,0.7648733752813547,
16,4,4,0.24188478747071776,0.45395990010829335,0.47979797979798033,26.272482267391304,10.106555131768117,0.64206102782379,0.06519664993710293,0.5070754899037538,0.7577416724485767,
17,4,4,0.24188478747071776,0.45395990010829335,0.5117845117845123,26.272482267391304,10.106555131768117,0.6367398640719688,0.06379172450861324,0.5051738145787795,0.7505949730090654,
18,4,4,0.24188478747071776,0.45395990010829335,0.5437710437710443,26.272482267391304,10.106555131768117,0.6313850104305961,0.06244082221014131,0.5030820057154698,0.7434538457590839,
19,4,4,0.24188478747071776,0.45395990010829335,0.5757575757575764,26.272482267391304,10.106555131768117,0.6259975853155425,0.061154159006120284,0.5007837183581708,0.7363403932854778,
20,4,4,0.24188478747071776,0.45395990010829335,0.6077441077441084,26.272482267391304,10.106555131768117,0.62057873823876,0.05994247278050239,0.4982617985023247,0.7292782093711758,
21,4,4,0.24188478747071776,0.45395990010829335,0.6397306397306404,26.272482267391304,10.106555131768117,0.6151296489891491,0.05881692277273305,0.49549848587860035,0.7222920627231024,
22,4,4,0.24188478747071776,0.45395990010829335,0.6717171717171725,26.272482267391304,10.106555131768117,0.6096515267538685,0.05778894738098486,0.49247569881269093,0.7154076673827124,
23,4,4,0.24188478747071776,0.45395990010829335,0.7037037037037045,26.272482267391304,10.106555131768117,0.6041456091810772,0.05687007626470365,0.48917540909099944,0.7086512887490393,
24,4,4,0.24188478747071776,0.45395990010829335,0.7356902356902365,26.272482267391304,10.106555131768117,0.5986131616255655,0.056071695785729556,0.4855801085798048,0.7020492596494169,
25,4,4,0.24188478747071776,0.45395990010829335,0.7676767676767685,26.272482267391304,10.106555131768117,0.5930554751380547,0.055404771490495885,0.4816733586775106,0.695627407757122,
26,4,4,0.24188478747071776,0.45395990010829335,0.7996632996633005,26.272482267391304,10.106555131768117,0.5874738667984784,0.05487953693420133,0.47744040422709444,0.689410354396615,
27,4,4,0.24188478747071776,0.45395990010829335,0.8316498316498325,26.272482267391304,10.106555131768117,0.5818696776003631,0.05450516498238376,0.472868821519876,0.6834209670218009,
28,4,4,0.24188478747071776,0.45395990010829335,0.8636363636363645,26.272482267391304,10.106555131768117,0.5762442714813784,0.054289443257698806,0.46794915356340727,0.6776795720433707,
29,4,4,0.24188478747071776,0.45395990010829335,0.8956228956228967,26.272482267391304,10.106555131768117,0.5705990340660669,0.05423847967043846,0.4626754839951805,0.6722033605098374,
30,4,4,0.24188478747071776,0.45395990010829335,0.9276094276094287,26.272482267391304,10.106555131768117,0.5649353713621936,0.05435646464086315,0.4570458951577169,0.6670059845462525,
31,4,4,0.24188478747071776,0.45395990010829335,0.9595959595959607,26.272482267391304,10.106555131768117,0.559254708413165,0.0546455132483501,0.45106276366105036,0.6620970450053901,
32,4,4,0.24188478747071776,0.45395990010829335,0.9915824915824927,26.272482267391304,10.106555131768117,0.5535584879091315,0.055105603083057744,0.4447328636986264,0.65748209544278,
33,4,4,0.24188478747071776,0.45395990010829335,1.0235690235690247,26.272482267391304,10.106555131768117,0.5478481687595359,0.055734613183662254,0.43806726585509276,0.6531625953230283,
34,4,4,0.24188478747071776,0.45395990010829335,1.0555555555555567,26.272482267391304,10.106555131768117,0.5421252246300172,0.05652845810516028,0.4310810425516737,0.6491362132012606,
